contour_chin.x,contour_chin.y,contour_left1.x,contour_left1.y,contour_left2.x,contour_left2.y,contour_left3.x,contour_left3.y,contour_left4.x,contour_left4.y,contour_left5.x,contour_left5.y,contour_left6.x,contour_left6.y,contour_left7.x,contour_left7.y,contour_left8.x,contour_left8.y,contour_left9.x,contour_left9.y,contour_right1.x,contour_right1.y,contour_right2.x,contour_right2.y,contour_right3.x,contour_right3.y,contour_right4.x,contour_right4.y,contour_right5.x,contour_right5.y,contour_right6.x,contour_right6.y,contour_right7.x,contour_right7.y,contour_right8.x,contour_right8.y,contour_right9.x,contour_right9.y,class
0.504504505,0.756756757,0,0,0,0.117117117,0.027027027,0.225225225,0.054054054,0.324324324,0.072072072,0.432432432,0.126126126,0.531531532,0.198198198,0.612612613,0.279279279,0.693693694,0.378378378,0.738738739,1,-0.018018018,1,0.099099099,0.981981982,0.207207207,0.963963964,0.315315315,0.936936937,0.423423423,0.891891892,0.522522523,0.81981982,0.612612613,0.738738739,0.684684685,0.63963964,0.738738739,b
0.504761905,0.780952381,0,0,0.00952381,0.114285714,0.028571429,0.228571429,0.057142857,0.333333333,0.085714286,0.438095238,0.142857143,0.533333333,0.20952381,0.619047619,0.285714286,0.695238095,0.380952381,0.761904762,1,-0.00952381,1,0.104761905,0.980952381,0.219047619,0.952380952,0.323809524,0.923809524,0.438095238,0.876190476,0.533333333,0.80952381,0.60952381,0.723809524,0.695238095,0.628571429,0.761904762,b
0.51,0.8,0,0,0,0.12,0.02,0.23,0.05,0.34,0.08,0.45,0.13,0.55,0.2,0.63,0.28,0.72,0.38,0.78,1,0.01,0.99,0.12,0.97,0.23,0.94,0.34,0.91,0.45,0.86,0.55,0.8,0.63,0.72,0.72,0.64,0.78,a
0.5,0.765822785,0,0,0,0.113924051,0.018987342,0.221518987,0.037974684,0.329113924,0.069620253,0.436708861,0.120253165,0.53164557,0.196202532,0.613924051,0.278481013,0.683544304,0.379746835,0.740506329,1,0,0.993670886,0.113924051,0.981012658,0.221518987,0.955696203,0.329113924,0.930379747,0.436708861,0.873417722,0.53164557,0.810126582,0.613924051,0.721518987,0.683544304,0.626582278,0.740506329,b
0.51,0.83,0,0,0.01,0.12,0.03,0.24,0.05,0.35,0.07,0.46,0.12,0.57,0.19,0.66,0.27,0.75,0.38,0.81,1,0,1,0.12,0.98,0.24,0.96,0.35,0.94,0.46,0.89,0.57,0.83,0.66,0.74,0.74,0.64,0.81,a
0.519607843,0.794117647,0,0,0,0.12745098,0.019607843,0.235294118,0.039215686,0.352941176,0.058823529,0.470588235,0.107843137,0.568627451,0.176470588,0.656862745,0.274509804,0.735294118,0.382352941,0.774509804,1,-0.019607843,1,0.098039216,0.980392157,0.215686275,0.970588235,0.333333333,0.950980392,0.450980392,0.911764706,0.558823529,0.852941176,0.647058824,0.754901961,0.715686275,0.656862745,0.774509804,a
0.515463918,0.835051546,0,0,0,0.12371134,0.030927835,0.237113402,0.051546392,0.350515464,0.072164948,0.463917526,0.12371134,0.567010309,0.195876289,0.659793814,0.278350515,0.75257732,0.381443299,0.804123711,1,0,0.989690722,0.12371134,0.969072165,0.237113402,0.93814433,0.360824742,0.907216495,0.463917526,0.865979381,0.567010309,0.804123711,0.659793814,0.731958763,0.742268041,0.639175258,0.81443299,a
0.504854369,0.776699029,0,0,0,0.116504854,0.009708738,0.223300971,0.029126214,0.330097087,0.058252427,0.446601942,0.116504854,0.54368932,0.184466019,0.621359223,0.27184466,0.699029126,0.378640777,0.747572816,1,0.009708738,1,0.116504854,0.980582524,0.233009709,0.961165049,0.339805825,0.932038835,0.446601942,0.873786408,0.54368932,0.805825243,0.621359223,0.72815534,0.699029126,0.631067961,0.757281553,b
0.490196078,0.784313725,0,0,0,0.117647059,0.019607843,0.225490196,0.039215686,0.333333333,0.068627451,0.441176471,0.117647059,0.539215686,0.18627451,0.62745098,0.264705882,0.705882353,0.362745098,0.764705882,1,0,0.990196078,0.117647059,0.980392157,0.225490196,0.960784314,0.343137255,0.931372549,0.450980392,0.882352941,0.549019608,0.81372549,0.637254902,0.725490196,0.705882353,0.62745098,0.764705882,b
0.494252874,0.804597701,0,0,0,0.126436782,0,0.24137931,0.022988506,0.356321839,0.045977011,0.471264368,0.091954023,0.574712644,0.16091954,0.666666667,0.252873563,0.735632184,0.367816092,0.793103448,1,0,1,0.126436782,0.988505747,0.24137931,0.965517241,0.356321839,0.942528736,0.471264368,0.885057471,0.574712644,0.827586207,0.655172414,0.735632184,0.735632184,0.632183908,0.793103448,a
