left_eyebrow_left_corner.x,left_eyebrow_left_corner.y,left_eyebrow_lower_left_quarter.x,left_eyebrow_lower_left_quarter.y,left_eyebrow_lower_middle.x,left_eyebrow_lower_middle.y,left_eyebrow_lower_right_quarter.x,left_eyebrow_lower_right_quarter.y,left_eyebrow_right_corner.x,left_eyebrow_right_corner.y,left_eyebrow_upper_left_quarter.x,left_eyebrow_upper_left_quarter.y,left_eyebrow_upper_middle.x,left_eyebrow_upper_middle.y,left_eyebrow_upper_right_quarter.x,left_eyebrow_upper_right_quarter.y,class
-0.126126126,0.009009009,-0.063063063,0,0,0,0.072072072,0.009009009,0.162162162,0.018018018,-0.072072072,-0.054054054,0,-0.054054054,0.081081081,-0.036036036,1
-0.142857143,0,-0.076190477,0,0,0,0.076190476,0.019047619,0.161904761,0.028571428,-0.076190477,-0.057142857,0.009523809,-0.057142857,0.085714285,-0.028571429,2
-0.13,0.02,-0.07,0.01,0,0,0.07,0,0.14,0,-0.08,-0.04,-0.01,-0.06,0.07,-0.05,3
-0.14556962,0.018987342,-0.075949367,0.006329114,0,0,0.075949368,0.006329114,0.158227849,0,-0.082278481,-0.037974683,0,-0.050632911,0.082278481,-0.044303797,1
-0.14,0.01,-0.07,0,0,0,0.09,0.01,0.17,0.01,-0.08,-0.06,0,-0.07,0.09,-0.05,1
-0.127450981,0.019607843,-0.068627451,0.009803921,0,0,0.078431372,0,0.156862745,0,-0.078431373,-0.039215687,0,-0.05882353,0.088235294,-0.049019608,3
-0.144329897,0.010309278,-0.072164948,0,0,0,0.082474227,0,0.175257732,-0.010309279,-0.082474227,-0.051546392,0,-0.06185567,0.092783505,-0.051546392,1
-0.137254902,0,-0.078431373,-0.009803921,0,0,0.078431372,0.009803922,0.166666667,0.019607843,-0.078431373,-0.058823529,0.009803922,-0.058823529,0.088235294,-0.029411764,2
-0.137931034,0.011494253,-0.068965517,0,0,0,0.08045977,0,0.16091954,-0.011494252,-0.08045977,-0.045977011,0,-0.068965517,0.08045977,-0.057471264,1
-0.137614679,0.04587156,-0.073394495,0.018348624,0,0,0.073394495,-0.009174312,0.155963303,-0.018348624,-0.082568807,-0.027522936,-0.009174312,-0.055045872,0.073394495,-0.064220183,3
